================================================================================
📊 병합 보고서
================================================================================
생성 시간: 2025-12-27 17:51:08
- homepage1/templates/pricing.html.backup
- homepage1/templates/profile_edit.html
- homepage1/templates/profile_edit.html.backup
- homepage1/templates/profile_modern.html
- homepage1/templates/profile_modern.html.backup
- homepage1/templates/profile_v2.html
- homepage1/templates/profile_v2.html.backup
- homepage1/templates/register.html
- homepage1/templates/register.html.backup
- homepage1/templates/reset_password.html
- homepage1/templates/reset_password.html.backup
- homepage1/templates/admin/furniture_studio.html
- homepage1/templates/admin/furniture_studio.html.backup
- homepage1/templates/admin/components/activity_log/filters.html
- homepage1/templates/admin/components/activity_log/filters.html.backup
- homepage1/templates/admin/components/activity_log/pagination.html
- homepage1/templates/admin/components/activity_log/pagination.html.backup
- homepage1/templates/admin/components/activity_log/table.html
- homepage1/templates/admin/components/activity_log/table.html.backup
- homepage1/templates/admin/partials/_admin_list_table.html
- homepage1/templates/admin/partials/_admin_list_table.html.backup
- homepage1/templates/admin/partials/_header.html
- homepage1/templates/admin/partials/_header.html.backup
- homepage1/templates/admin/partials/_live_indicator.html
- homepage1/templates/admin/partials/_live_indicator.html.backup
- homepage1/templates/admin/partials/_stat_cards.html
- homepage1/templates/admin/partials/_stat_cards.html.backup
- homepage1/templates/admin/partials/_tabs.html
- homepage1/templates/admin/partials/_tabs.html.backup
- homepage1/templates/admin/partials/_user_list_table.html
- homepage1/templates/admin/partials/_user_list_table.html.backup
- homepage1/templates/admin/tabs/activity_log.html
- homepage1/templates/admin/tabs/activity_log.html.backup
- homepage1/templates/admin/tabs/payment_management.html
- homepage1/templates/admin/tabs/payment_management.html.backup
- homepage1/templates/admin/tabs/product_management.html
- homepage1/templates/admin/tabs/product_management.html.backup
- homepage1/templates/admin/tabs/product_management.html.backup.backup
- homepage1/templates/admin/tabs/tax_report.html
- homepage1/templates/admin/tabs/tax_report.html.backup
- homepage1/templates/biz_lounge/index.html
- homepage1/templates/biz_lounge/index.html.backup
- homepage1/templates/components/3d_keypad.html
- homepage1/templates/components/3d_keypad.html.backup
- homepage1/templates/components/chatbot_widget.html
- homepage1/templates/components/chatbot_widget.html.backup
- homepage1/templates/components/myhome_detail_modal.html
- homepage1/templates/components/myhome_detail_modal.html.backup
- homepage1/templates/components/myhome_edit_modal.html
- homepage1/templates/components/myhome_edit_modal.html.backup
- homepage1/templates/components/myhome_gold_secret.html
- homepage1/templates/components/myhome_gold_secret.html.backup
- homepage1/templates/components/myhome_header.html
- homepage1/templates/components/myhome_header.html.backup
- homepage1/templates/components/myhome_header.html.backup.backup
- homepage1/templates/components/myhome_list_view.html
- homepage1/templates/components/myhome_list_view.html.backup
- homepage1/templates/components/myhome_preview_modal.html
- homepage1/templates/components/myhome_preview_modal.html.backup
- homepage1/templates/components/myhome_tabs.html
- homepage1/templates/components/myhome_tabs.html.backup
- homepage1/templates/components/text_box.html
- homepage1/templates/components/text_box.html.backup
- homepage1/templates/components/token_history_table.html
- homepage1/templates/components/token_history_table.html.backup
- homepage1/templates/components/video_player.html
- homepage1/templates/components/video_player.html.backup
- homepage1/templates/errors/404.html
- homepage1/templates/errors/404.html.backup
- homepage1/templates/errors/429.html
- homepage1/templates/errors/429.html.backup
- homepage1/templates/errors/500.html
- homepage1/templates/errors/500.html.backup
- homepage1/templates/home_sections/_company.html
- homepage1/templates/home_sections/_company.html.backup
- homepage1/templates/home_sections/_cta.html
- homepage1/templates/home_sections/_cta.html.backup
- homepage1/templates/home_sections/_faq.html
- homepage1/templates/home_sections/_faq.html.backup
- homepage1/templates/home_sections/_features.html
- homepage1/templates/home_sections/_features.html.backup
- homepage1/templates/home_sections/_hero.html
- homepage1/templates/home_sections/_hero.html.backup
- homepage1/templates/home_sections/_hero.html.backup.backup
- homepage1/templates/home_sections/_how_it_works.html
- homepage1/templates/home_sections/_how_it_works.html.backup
- homepage1/templates/home_sections/_pricing.html
- homepage1/templates/home_sections/_pricing.html.backup
- homepage1/templates/home_sections/_problem_solution.html
- homepage1/templates/home_sections/_problem_solution.html.backup
- homepage1/templates/home_sections/_stats.html
- homepage1/templates/home_sections/_stats.html.backup
- homepage1/templates/home_sections/_stats.html.backup.backup
- homepage1/templates/home_sections/_testimonials.html
- homepage1/templates/home_sections/_testimonials.html.backup
- homepage1/templates/home_sections/_testimonials.html.backup.backup
- homepage1/templates/home_sections/_use_cases.html
- homepage1/templates/home_sections/_use_cases.html.backup
- homepage1/templates/home_sections/_use_cases.html.backup.backup
- homepage1/templates/partials/console_mirror.html
- homepage1/templates/partials/console_mirror.html.backup
- homepage1/templates/partials/header.html
- homepage1/templates/partials/header.html.backup
- homepage1/templates/partials/header.html.backup.backup
- homepage1/templates/partials/vip_notice.html
- homepage1/templates/partials/vip_notice.html.backup
- homepage1/templates/partials/vip_notice.html.backup.backup
- homepage1/templates/payment/shop.html
- homepage1/templates/payment/shop.html.backup
- homepage1/templates/payment/showroom.html
- homepage1/templates/payment/showroom.html.backup
- homepage1/templates/playground/base_playground.html
- homepage1/templates/playground/base_playground.html.backup
- homepage1/templates/playground/index.html
- homepage1/templates/playground/index.html.backup
- homepage1/templates/studio/studio_overlay.html
- homepage1/templates/studio/studio_overlay.html.backup
- homepage1/templates/studio/studio_overlay.html.backup.backup
- homepage1/templates_data/template_config.json
- homepage1/templates_data/template_config.json.backup
- homepage1/templates_data/excel_templates/standard/홈텍스제공 공식파일(일반)1~50.xlsx
- homepage1/templates_data/excel_templates/standard/홈텍스제공 공식파일(일반)1~50.xlsx.backup
- homepage1/tests/api_smoke_homepage.py
- homepage1/tests/api_smoke_homepage.py.backup
- homepage1/tests/debug_convert_sample_invoice4.py
- homepage1/tests/debug_convert_sample_invoice4.py.backup
- homepage1/tests/detailed_test.py
- homepage1/tests/detailed_test.py.backup
- homepage1/tests/detailed_test_result.json
- homepage1/tests/detailed_test_result.json.backup
- homepage1/tests/e2e_result.json
- homepage1/tests/e2e_result.json.backup
- homepage1/tests/integration_analysis_result.json
- homepage1/tests/integration_analysis_result.json.backup
- homepage1/tests/integration_test.py
- homepage1/tests/integration_test.py.backup
- homepage1/tests/make_report.py
- homepage1/tests/make_report.py.backup
- homepage1/tests/master_conversion_test.py
- homepage1/tests/master_conversion_test.py.backup
- homepage1/tests/report.html
- homepage1/tests/report.html.backup
- homepage1/tests/run_e2e.py
- homepage1/tests/run_e2e.py.backup
- homepage1/tests/run_real_conversion_test.py
- homepage1/tests/run_real_conversion_test.py.backup
- homepage1/tests/input/kweon.docx
- homepage1/tests/input/kweon.docx.backup
- homepage1/tests/input/sample_invoice.xlsx
- homepage1/tests/input/sample_invoice.xlsx.backup
- homepage1/tests/input/sample_invoice2.xlsx
- homepage1/tests/input/sample_invoice2.xlsx.backup
- homepage1/tests/input/sample_invoice3.xlsx
- homepage1/tests/input/sample_invoice3.xlsx.backup
- homepage1/tests/input/sample_invoice4.xlsx
- homepage1/tests/input/sample_invoice4.xlsx.backup
- homepage1/tests/input/test_auto_fix_data.xlsx
- homepage1/tests/input/test_auto_fix_data.xlsx.backup
- homepage1/tests/input/~$sample_invoice4.xlsx
- homepage1/tests/input/~$sample_invoice4.xlsx.backup
- homepage1/tools/guideline_command_processor.py
- homepage1/tools/guideline_command_processor.py.backup
- homepage1/tools/run_parse_once.py
- homepage1/tools/run_parse_once.py.backup
- homepage1/공급받는자_규칙/README.md
- homepage1/공급받는자_규칙/README.md.backup
- homepage1/공급받는자_규칙/핵심문서/JSON_규칙_파일_완전분석.md
- homepage1/공급받는자_규칙/핵심문서/JSON_규칙_파일_완전분석.md.backup
- homepage1/공급받는자_규칙/핵심문서/규칙_우선순위_매트릭스.md
- homepage1/공급받는자_규칙/핵심문서/규칙_우선순위_매트릭스.md.backup
- homepage1/공급받는자_규칙/핵심문서/변수_즉시반영_가이드.md
- homepage1/공급받는자_규칙/핵심문서/변수_즉시반영_가이드.md.backup
- homepage1/공급받는자_규칙/핵심문서/변환시스템_100프로_마스터_보고서.md
- homepage1/공급받는자_규칙/핵심문서/변환시스템_100프로_마스터_보고서.md.backup
- homepage1/공급받는자_규칙/핵심문서/변환시스템_종합_가이드.md
- homepage1/공급받는자_규칙/핵심문서/변환시스템_종합_가이드.md.backup
- homepage1/공급받는자_규칙/핵심문서/새_지침_추가_완전가이드.md
- homepage1/공급받는자_규칙/핵심문서/새_지침_추가_완전가이드.md.backup
- homepage1/공급받는자_규칙/핵심문서/지침_작성_주의사항.md
- homepage1/공급받는자_규칙/핵심문서/지침_작성_주의사항.md.backup
- homepage1/공급받는자_규칙/핵심문서/초보자용_변환시스템_가이드.md
- homepage1/공급받는자_규칙/핵심문서/초보자용_변환시스템_가이드.md.backup
- homepage1/변환규칙/README.md
- homepage1/변환규칙/README.md.backup
- homepage1/변환규칙/공급받는자_완전통합지침_최종본.md
- homepage1/변환규칙/공급받는자_완전통합지침_최종본.md.backup
- homepage1/변환규칙/규칙_우선순위_매트릭스.md
- homepage1/변환규칙/규칙_우선순위_매트릭스.md.backup
- homepage1/변환규칙/변환시스템_100프로_마스터_보고서.md
- homepage1/변환규칙/변환시스템_100프로_마스터_보고서.md.backup
- homepage1/변환규칙/변환시스템_종합_가이드.md
- homepage1/변환규칙/변환시스템_종합_가이드.md.backup
- homepage1/변환규칙/초보자용_변환시스템_가이드.md
- homepage1/변환규칙/초보자용_변환시스템_가이드.md.backup
- homepage1/변환규칙/테스트_자동화_가이드.md
- homepage1/변환규칙/테스트_자동화_가이드.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113201.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113201.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113412.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113412.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113656.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_113656.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_120348.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_120348.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_121512.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_121512.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_122829.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_122829.md.backup
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_154634.md
- homepage1/변환규칙/실제_테스트_결과/실제_테스트_결과_20251102_154634.md.backup
- homepage1/변환규칙/실제테스트_분석결과/영문경로_실제테스트_결과.json
- homepage1/변환규칙/실제테스트_분석결과/영문경로_실제테스트_결과.json.backup
- homepage1/변환규칙/테스트_리포트/개선후_sample_invoice.md
- homepage1/변환규칙/테스트_리포트/개선후_sample_invoice.md.backup
- homepage1/변환규칙/테스트_리포트/개선후_종합분석.md
- homepage1/변환규칙/테스트_리포트/개선후_종합분석.md.backup
- homepage1/변환규칙/테스트_리포트/전후비교_분석표.md
- homepage1/변환규칙/테스트_리포트/전후비교_분석표.md.backup
- homepage1/변환규칙/테스트_리포트/현재상태_sample_invoice.md
- homepage1/변환규칙/테스트_리포트/현재상태_sample_invoice.md.backup
- homepage1/변환규칙/테스트_리포트/현재상태_종합분석.md
- homepage1/변환규칙/테스트_리포트/현재상태_종합분석.md.backup
- homepage1/절대지침/README.md
- homepage1/절대지침/README.md.backup
- homepage1/절대지침/검증규칙/데이터검증규칙.md
- homepage1/절대지침/검증규칙/데이터검증규칙.md.backup
- homepage1/절대지침/공급받는자정보관리지침/공급받는자_통합관리_절대지침.md
- homepage1/절대지침/공급받는자정보관리지침/공급받는자_통합관리_절대지침.md.backup
- homepage1/절대지침/공급자정보관리지침/공급자정보_통합관리_절대지침.md
- homepage1/절대지침/공급자정보관리지침/공급자정보_통합관리_절대지침.md.backup
- homepage1/절대지침/공급자정보규칙/공급자등록규칙.md
- homepage1/절대지침/공급자정보규칙/공급자등록규칙.md.backup
- homepage1/절대지침/공급자정보규칙/홈텍스_공급자정보_기입지침.md
- homepage1/절대지침/공급자정보규칙/홈텍스_공급자정보_기입지침.md.backup
- homepage1/절대지침/공급자정보템플릿규칙/홈텍스_공급자정보_템플릿_기입지침.md
- homepage1/절대지침/공급자정보템플릿규칙/홈텍스_공급자정보_템플릿_기입지침.md.backup
- homepage1/절대지침/공통규칙/가족통합_공통규칙.md
- homepage1/절대지침/공통규칙/가족통합_공통규칙.md.backup
- homepage1/절대지침/공통규칙/시트검열_공통규칙.md
- homepage1/절대지침/공통규칙/시트검열_공통규칙.md.backup
- homepage1/절대지침/공통규칙/헤더감지_공통규칙.md
- homepage1/절대지침/공통규칙/헤더감지_공통규칙.md.backup
- homepage1/절대지침/배달대행사정산서지침/배달대행사_공급받는자_절대지침.md
- homepage1/절대지침/배달대행사정산서지침/배달대행사_공급받는자_절대지침.md.backup
- homepage1/절대지침/업종별절대지침/배달대행사_정산서_절대지침.md
- homepage1/절대지침/업종별절대지침/배달대행사_정산서_절대지침.md.backup
- homepage1/절대지침/업종별절대지침/일반사업자_정산서_절대지침.md
- homepage1/절대지침/업종별절대지침/일반사업자_정산서_절대지침.md.backup
- homepage1/절대지침/유저지침/유저_프로필_수정_지침.md
- homepage1/절대지침/유저지침/유저_프로필_수정_지침.md.backup
- homepage1/절대지침/전자세금계산서변환구조/변환구조_절대지침.md
- homepage1/절대지침/전자세금계산서변환구조/변환구조_절대지침.md.backup
- homepage1/절대지침/템플릿규칙/공급자정보기입예시.md
- homepage1/절대지침/템플릿규칙/공급자정보기입예시.md.backup
- homepage1/절대지침/템플릿규칙/템플릿기입규칙.md
- homepage1/절대지침/템플릿규칙/템플릿기입규칙.md.backup
- homepage1/절대지침/템플릿규칙/홈텍스_템플릿_기입지침.md
- homepage1/절대지침/템플릿규칙/홈텍스_템플릿_기입지침.md.backup
- scripts/merge_from_homepage1.py
- scripts/merge_to_homepage1.py
- scripts/setup_24h_service.sh

## 📋 복사 결과
- 성공: 609
- 실패: 0
- 건너뜀: 0
- 백업 생성: 4

================================================================================
